	Label	Proportion amphipatic helix	Hydrophobicity	Hydrophobique moment	Peptide length	net charge	number aa in amphipatic helix	helix net charge
1646	Random	0.2702702703	0.78	0.63058	37	0	10	0
1647	Random	0	0.83222	0.55161	47	-2	0	0
1648	Random	0.52	0.78667	0.53598	25	0	13	2
1649	Random	0.425	1.14333	0.56086	40	-1	17	0
1650	Random	0.78125	0.48222	0.48747	32	1	25	0
1651	Random	0	0.82	0.41758	32	-4	0	0
1652	Random	0	0.75222	0.51278	34	1	0	0
1653	Random	0	0.71889	0.58092	26	2	0	0
1654	Random	0	1.06889	0.62363	22	-3	0	0
1655	Random	0.4857142857	0.70889	0.70105	70	-1	34	1
1656	Random	0.7	0.90667	0.67876	40	1	28	2
1657	Random	0.8039215686	1.23556	0.51369	51	-4	41	-4
1658	Random	0.3043478261	0.65667	0.71174	46	2	14	2
1659	Random	0.7222222222	1.03222	0.72299	54	-7	39	-3
1660	Random	0.6470588235	0.59778	0.67926	34	-1	22	-1
1661	Random	0.6785714286	0.91667	0.52196	28	3	19	2
1662	Random	0.7058823529	1.08667	0.46872	17	1	12	1
1663	Random	0.6	1.05	0.71845	70	-1	42	-2
1664	Random	0.4117647059	1.18778	0.53722	51	-2	21	-1
1665	Random	0.25	0.96778	0.61283	64	0	16	-2
1666	Random	0.6515151515	1.28	0.63481	66	4	43	1
1667	Random	0.725	0.63556	0.73114	40	2	29	5
1668	Random	0.9459459459	0.89889	0.55547	37	1	35	1
1669	Random	0.6470588235	1.03778	0.58388	68	3	44	8
1670	Random	0	0.80222	0.5022	38	-3	0	0
1671	Random	0	1.10333	0.52504	32	2	0	0
1672	Random	0.625	1.35111	0.73016	32	5	20	3
1673	Random	0.4642857143	0.91222	0.43596	28	-1	13	0
1674	Random	0.7162162162	1.28778	0.78784	74	1	53	2
1675	Random	0.3333333333	0.62556	0.56127	27	1	9	0
1676	Random	0.5113636364	1.27444	0.65895	88	-8	45	-6
1677	Random	0.7692307692	0.56333	0.40844	26	0	20	1
1678	Random	0	0.69	0.36179	26	0	0	0
1679	Random	0	0.80778	0.40565	37	3	0	0
1680	Random	1	0.95778	0.56485	26	1	26	1
1681	Random	0	1.03667	0.36192	17	-1	0	0
1682	Random	0	0.35222	0.45011	27	-2	0	0
1683	Random	0.4871794872	0.69778	0.59896	39	-1	19	-4
1684	Random	0	0.19556	0.33355	24	3	0	0
1685	Random	0.347826087	0.77556	0.42501	69	-2	24	-1
1686	Random	0	0.78556	0.28023	22	-1	0	0
1687	Random	0.8235294118	0.96889	0.57116	17	1	14	-1
1688	Random	0.8	1.05667	0.48149	40	1	32	1
1689	Random	0.4473684211	1.00111	0.72191	38	-1	17	2
1690	Random	0.3461538462	0.75444	0.49633	26	-3	9	-2
1691	Random	0.4516129032	0.63333	0.61014	31	1	14	1
1692	Random	0	0.23444	0.41071	17	1	0	0
1693	Random	0	0.75	0.33808	32	2	0	0
1694	Random	0	0.70333	0.66119	26	2	0	0
1695	Random	0.6176470588	0.83667	0.57022	68	-4	42	0
1696	Random	0.4716981132	0.99778	0.57121	53	3	25	3
1697	Random	0.5625	1.02222	0.74947	64	1	36	1
1698	Random	0	0.72667	0.42566	22	5	0	0
1699	Random	0	0.92	0.43993	14	2	0	0
1700	Random	0.2608695652	0.65333	0.74292	46	9	12	3
1701	Random	0.3235294118	1.32889	0.62522	34	-4	11	-2
1702	Random	0.5789473684	0.96444	0.58038	19	0	11	-1
1703	Random	0.4848484848	0.47444	0.46919	33	0	16	0
1704	Random	0.5	0.82778	0.43865	22	-3	11	1
1705	Random	0	1.19889	0.34765	37	-4	0	0
1706	Random	0.375	1.11333	0.50014	40	-1	15	-2
1707	Random	0	0.8	0.54489	32	3	0	0
1708	Random	0.4242424242	0.86222	0.62978	33	0	14	-1
1709	Random	0.4054054054	0.69222	0.53058	37	-2	15	0
1710	Random	0.5853658537	1.02333	0.62259	41	1	24	1
1711	Random	0.48	0.90778	0.59455	25	1	12	0
1712	Random	0.3	0.84444	0.66921	50	1	15	0
1713	Random	0.28125	0.81	0.59872	32	3	9	0
1714	Random	0.8	1.17	0.58554	25	1	20	0
1715	Random	0.9090909091	1.06444	0.63952	33	-4	30	-3
1716	Random	0	0.71222	0.47642	33	2	0	0
1717	Random	0	0.78	0.44325	33	2	0	0
